Date;ACWI_Net;USDPLN;ACWI_Net_PLN;CPI_USA;CPI_PLN
28.02.1998;296,9022;3,478;1032,6259;68,3073;
31.03.1998;309,452;3,449;1067,2999;68,4339;
30.04.1998;312,2288;3,394;1059,7045;68,5605;
31.05.1998;306,1801;3,486;1067,3438;68,6871;
30.06.1998;311,5742;3,4845;1085,6803;68,7714;
31.07.1998;311,5516;3,432;1069,2451;68,8558;
31.08.1998;267,7782;3,69;988,1016;68,9402;
30.09.1998;272,9982;3,57;974,6036;69,0246;
31.10.1998;297,8216;3,422;1019,1455;69,1934;
30.11.1998;315,7835;3,482;1099,5581;69,1934;
31.12.1998;330,3228;3,505;1157,7814;69,1512;
31.01.1999;336,9419;3,665;1234,8921;69,3199;
28.02.1999;328,3391;3,94;1293,6561;69,4043;
31.03.1999;342,9766;3,99;1368,4766;69,6153;
30.04.1999;357,6575;3,951;1413,1048;70,1216;
31.05.1999;344,8764;3,965;1367,4349;70,1216;
30.06.1999;361,9091;3,91;1415,0646;70,1216;
31.07.1999;360,2857;3,852;1387,8205;70,3325;
31.08.1999;359,7093;3,97;1428,0459;70,5013;
30.09.1999;355,6877;4,0972;1457,3236;70,8388;
31.10.1999;373,5599;4,217;1575,3021;70,9654;
30.11.1999;385,0179;4,23;1628,6257;71,0076;
31.12.1999;416,9394;4,13;1721,9597;71,0076;
31.01.2000;394,2818;4,206;1658,3493;71,2185;
29.02.2000;395,4634;4,16;1645,1277;71,6404;
31.03.2000;421,3028;4,127;1738,7167;72,2311;
30.04.2000;402,2368;4,465;1795,9873;72,2733;
31.05.2000;391,6377;4,39;1719,2895;72,3577;
30.06.2000;404,7561;4,35;1760,689;72,7374;
31.07.2000;392,7065;4,3355;1702,579;72,9062;
31.08.2000;404,758;4,369;1768,3877;72,9062;
30.09.2000;382,3656;4,525;1730,2043;73,2859;
31.10.2000;374,7321;4,644;1740,2559;73,4125;
30.11.2000;351,3672;4,4835;1575,3548;73,4546;
31.12.2000;357,0962;4,128;1474,0931;73,4125;
31.01.2001;366,0736;4,08;1493,5803;73,8766;
28.02.2001;335,2027;4,0375;1353,3809;74,1719;
31.03.2001;312,5163;4,0903;1278,2854;74,3407;
30.04.2001;335,1455;3,9618;1327,7794;74,636;
31.05.2001;331,2068;3,9824;1318,998;74,9735;
30.06.2001;320,9652;4,0069;1286,0755;75,1001;
31.07.2001;315,8409;4,2558;1344,1557;74,8891;
31.08.2001;301,2178;4,239;1276,8623;74,8891;
30.09.2001;273,625;4,2283;1156,9686;75,2267;
31.10.2001;279,3992;4,0908;1142,9662;74,9735;
30.11.2001;296,5006;4,0659;1205,5418;74,847;
31.12.2001;299,2145;3,9623;1185,5776;74,5516;
31.01.2002;290,9549;4,1732;1214,213;74,7204;
28.02.2002;288,7302;4,2247;1219,7985;75,0157;
31.03.2002;301,6642;4,1183;1242,3437;75,4376;
30.04.2002;291,9976;3,9918;1165,596;75,8595;
31.05.2002;292,2226;4,0177;1174,0627;75,8595;
30.06.2002;274,282;4,0537;1111,8569;75,9017;
31.07.2002;251,2208;4,1743;1048,671;75,9861;
31.08.2002;251,7778;4,1277;1039,2632;76,2393;
